"USER_ID","Predictions"
2,"Democrat"
3,"Democrat"
6,"Republican"
7,"Republican"
14,"Democrat"
28,"Democrat"
29,"Democrat"
37,"Democrat"
44,"Democrat"
56,"Republican"
62,"Democrat"
68,"Democrat"
72,"Democrat"
74,"Democrat"
80,"Republican"
81,"Democrat"
87,"Democrat"
92,"Democrat"
96,"Democrat"
100,"Republican"
104,"Democrat"
105,"Republican"
108,"Democrat"
124,"Republican"
125,"Democrat"
127,"Democrat"
128,"Republican"
129,"Democrat"
130,"Democrat"
139,"Republican"
149,"Democrat"
151,"Republican"
154,"Democrat"
158,"Republican"
159,"Democrat"
168,"Republican"
177,"Democrat"
185,"Republican"
192,"Democrat"
195,"Democrat"
198,"Democrat"
208,"Democrat"
209,"Republican"
213,"Democrat"
225,"Republican"
229,"Democrat"
231,"Democrat"
236,"Republican"
238,"Democrat"
239,"Republican"
240,"Republican"
244,"Democrat"
259,"Democrat"
260,"Democrat"
264,"Republican"
267,"Democrat"
268,"Democrat"
271,"Democrat"
272,"Democrat"
274,"Republican"
285,"Republican"
286,"Republican"
296,"Republican"
308,"Democrat"
310,"Democrat"
318,"Democrat"
333,"Democrat"
340,"Democrat"
342,"Republican"
343,"Democrat"
344,"Democrat"
345,"Democrat"
346,"Democrat"
352,"Democrat"
354,"Democrat"
357,"Democrat"
366,"Republican"
369,"Democrat"
380,"Democrat"
389,"Republican"
391,"Republican"
394,"Republican"
396,"Democrat"
404,"Republican"
407,"Democrat"
422,"Republican"
426,"Democrat"
428,"Republican"
429,"Republican"
438,"Republican"
452,"Democrat"
462,"Republican"
469,"Democrat"
480,"Democrat"
488,"Republican"
489,"Democrat"
492,"Democrat"
498,"Democrat"
505,"Democrat"
508,"Democrat"
510,"Democrat"
511,"Republican"
512,"Democrat"
518,"Republican"
519,"Republican"
522,"Democrat"
523,"Democrat"
528,"Democrat"
530,"Democrat"
543,"Republican"
549,"Republican"
553,"Democrat"
556,"Democrat"
558,"Republican"
562,"Democrat"
563,"Republican"
565,"Republican"
567,"Democrat"
571,"Democrat"
572,"Republican"
581,"Democrat"
584,"Republican"
600,"Democrat"
611,"Republican"
617,"Democrat"
635,"Republican"
642,"Democrat"
646,"Democrat"
648,"Democrat"
651,"Democrat"
659,"Republican"
661,"Republican"
683,"Republican"
685,"Democrat"
694,"Democrat"
699,"Democrat"
701,"Republican"
702,"Republican"
704,"Democrat"
713,"Democrat"
720,"Democrat"
725,"Democrat"
726,"Republican"
727,"Republican"
732,"Republican"
733,"Democrat"
734,"Republican"
741,"Democrat"
747,"Democrat"
750,"Democrat"
752,"Republican"
753,"Republican"
760,"Republican"
774,"Republican"
782,"Republican"
803,"Democrat"
807,"Democrat"
813,"Democrat"
838,"Democrat"
839,"Democrat"
844,"Democrat"
846,"Democrat"
847,"Republican"
863,"Republican"
864,"Democrat"
866,"Democrat"
870,"Democrat"
873,"Republican"
878,"Republican"
883,"Democrat"
885,"Republican"
886,"Democrat"
897,"Democrat"
902,"Democrat"
907,"Democrat"
912,"Democrat"
914,"Democrat"
918,"Democrat"
924,"Democrat"
932,"Democrat"
947,"Republican"
948,"Republican"
951,"Democrat"
958,"Republican"
963,"Republican"
965,"Republican"
969,"Democrat"
973,"Republican"
975,"Democrat"
983,"Democrat"
1002,"Republican"
1015,"Republican"
1019,"Democrat"
1020,"Republican"
1029,"Democrat"
1030,"Republican"
1032,"Democrat"
1037,"Democrat"
1048,"Republican"
1050,"Democrat"
1053,"Republican"
1056,"Democrat"
1057,"Republican"
1062,"Democrat"
1067,"Republican"
1071,"Democrat"
1073,"Democrat"
1076,"Republican"
1079,"Democrat"
1081,"Republican"
1083,"Democrat"
1084,"Republican"
1085,"Republican"
1087,"Democrat"
1092,"Democrat"
1114,"Republican"
1117,"Democrat"
1124,"Democrat"
1129,"Democrat"
1133,"Democrat"
1148,"Democrat"
1151,"Republican"
1154,"Republican"
1157,"Democrat"
1158,"Republican"
1162,"Republican"
1166,"Democrat"
1167,"Republican"
1171,"Republican"
1177,"Democrat"
1179,"Republican"
1191,"Democrat"
1199,"Republican"
1200,"Republican"
1206,"Republican"
1208,"Democrat"
1209,"Republican"
1215,"Republican"
1218,"Democrat"
1219,"Republican"
1221,"Republican"
1222,"Democrat"
1234,"Republican"
1246,"Democrat"
1256,"Democrat"
1259,"Democrat"
1262,"Republican"
1266,"Democrat"
1284,"Republican"
1288,"Republican"
1298,"Democrat"
1301,"Democrat"
1312,"Democrat"
1315,"Democrat"
1316,"Democrat"
1322,"Democrat"
1328,"Republican"
1334,"Republican"
1342,"Democrat"
1344,"Republican"
1362,"Republican"
1364,"Democrat"
1367,"Democrat"
1371,"Democrat"
1374,"Republican"
1381,"Republican"
1383,"Democrat"
1402,"Republican"
1409,"Republican"
1416,"Democrat"
1421,"Democrat"
1427,"Democrat"
1429,"Democrat"
1431,"Democrat"
1440,"Republican"
1442,"Republican"
1446,"Republican"
1451,"Democrat"
1452,"Republican"
1464,"Republican"
1472,"Democrat"
1473,"Democrat"
1474,"Democrat"
1484,"Republican"
1490,"Democrat"
1497,"Democrat"
1499,"Democrat"
1503,"Republican"
1511,"Democrat"
1516,"Republican"
1521,"Democrat"
1522,"Republican"
1523,"Democrat"
1529,"Republican"
1536,"Democrat"
1540,"Democrat"
1545,"Democrat"
1548,"Democrat"
1552,"Democrat"
1557,"Democrat"
1558,"Republican"
1559,"Democrat"
1565,"Democrat"
1576,"Democrat"
1581,"Republican"
1592,"Democrat"
1594,"Democrat"
1600,"Democrat"
1604,"Democrat"
1613,"Republican"
1615,"Republican"
1617,"Republican"
1619,"Republican"
1620,"Republican"
1624,"Democrat"
1629,"Republican"
1630,"Democrat"
1637,"Republican"
1643,"Democrat"
1645,"Democrat"
1649,"Republican"
1654,"Republican"
1668,"Republican"
1680,"Democrat"
1681,"Republican"
1683,"Democrat"
1684,"Democrat"
1688,"Democrat"
1689,"Republican"
1691,"Republican"
1692,"Republican"
1693,"Democrat"
1696,"Republican"
1702,"Republican"
1706,"Republican"
1708,"Democrat"
1719,"Democrat"
1723,"Democrat"
1731,"Democrat"
1734,"Republican"
1736,"Democrat"
1748,"Democrat"
1750,"Republican"
1751,"Republican"
1757,"Republican"
1763,"Democrat"
1766,"Republican"
1767,"Democrat"
1776,"Republican"
1782,"Democrat"
1790,"Democrat"
1812,"Republican"
1816,"Democrat"
1819,"Democrat"
1824,"Republican"
1831,"Democrat"
1841,"Democrat"
1857,"Democrat"
1858,"Democrat"
1860,"Republican"
1873,"Democrat"
1876,"Democrat"
1878,"Republican"
1882,"Democrat"
1884,"Republican"
1890,"Democrat"
1905,"Republican"
1906,"Republican"
1913,"Democrat"
1918,"Republican"
1921,"Republican"
1925,"Democrat"
1936,"Democrat"
1940,"Democrat"
1941,"Democrat"
1947,"Democrat"
1948,"Republican"
1959,"Democrat"
1963,"Democrat"
1966,"Democrat"
1968,"Republican"
1975,"Republican"
1978,"Democrat"
1982,"Democrat"
1995,"Republican"
1999,"Republican"
2002,"Democrat"
2014,"Democrat"
2028,"Republican"
2031,"Democrat"
2034,"Republican"
2036,"Democrat"
2037,"Democrat"
2040,"Republican"
2041,"Republican"
2042,"Democrat"
2043,"Republican"
2056,"Republican"
2058,"Democrat"
2064,"Democrat"
2069,"Democrat"
2080,"Democrat"
2083,"Republican"
2087,"Democrat"
2093,"Democrat"
2100,"Democrat"
2109,"Democrat"
2113,"Republican"
2116,"Democrat"
2120,"Republican"
2124,"Republican"
2127,"Democrat"
2133,"Republican"
2135,"Democrat"
2137,"Democrat"
2141,"Republican"
2149,"Democrat"
2160,"Republican"
2162,"Republican"
2163,"Democrat"
2165,"Democrat"
2166,"Democrat"
2178,"Republican"
2180,"Democrat"
2185,"Democrat"
2187,"Republican"
2197,"Republican"
2206,"Republican"
2216,"Republican"
2220,"Democrat"
2224,"Democrat"
2234,"Democrat"
2235,"Republican"
2241,"Democrat"
2248,"Republican"
2259,"Democrat"
2262,"Democrat"
2274,"Republican"
2275,"Republican"
2298,"Republican"
2304,"Republican"
2307,"Republican"
2309,"Republican"
2312,"Democrat"
2324,"Democrat"
2335,"Democrat"
2336,"Republican"
2338,"Democrat"
2348,"Democrat"
2350,"Democrat"
2353,"Democrat"
2356,"Democrat"
2362,"Democrat"
2374,"Republican"
2377,"Democrat"
2378,"Democrat"
2379,"Republican"
2386,"Democrat"
2390,"Democrat"
2398,"Republican"
2402,"Democrat"
2405,"Democrat"
2406,"Republican"
2409,"Democrat"
2410,"Democrat"
2413,"Democrat"
2416,"Democrat"
2419,"Republican"
2427,"Democrat"
2430,"Republican"
2434,"Republican"
2435,"Democrat"
2452,"Democrat"
2454,"Democrat"
2456,"Democrat"
2458,"Republican"
2462,"Democrat"
2470,"Democrat"
2472,"Democrat"
2473,"Republican"
2487,"Republican"
2488,"Republican"
2493,"Democrat"
2496,"Republican"
2499,"Republican"
2500,"Republican"
2501,"Democrat"
2502,"Republican"
2504,"Republican"
2505,"Democrat"
2510,"Republican"
2514,"Republican"
2519,"Democrat"
2531,"Democrat"
2535,"Democrat"
2537,"Democrat"
2539,"Democrat"
2540,"Democrat"
2547,"Republican"
2548,"Democrat"
2551,"Democrat"
2552,"Republican"
2555,"Republican"
2564,"Republican"
2568,"Democrat"
2569,"Democrat"
2572,"Democrat"
2584,"Democrat"
2585,"Republican"
2596,"Republican"
2599,"Democrat"
2600,"Democrat"
2602,"Republican"
2607,"Democrat"
2616,"Democrat"
2617,"Democrat"
2628,"Democrat"
2630,"Democrat"
2633,"Democrat"
2636,"Republican"
2642,"Republican"
2648,"Republican"
2651,"Democrat"
2653,"Republican"
2656,"Republican"
2669,"Republican"
2679,"Democrat"
2681,"Republican"
2682,"Republican"
2683,"Republican"
2684,"Republican"
2685,"Republican"
2695,"Democrat"
2701,"Republican"
2702,"Republican"
2709,"Republican"
2713,"Republican"
2715,"Democrat"
2728,"Democrat"
2733,"Democrat"
2738,"Democrat"
2746,"Democrat"
2748,"Republican"
2752,"Republican"
2753,"Democrat"
2758,"Republican"
2772,"Democrat"
2800,"Democrat"
2801,"Republican"
2802,"Republican"
2805,"Democrat"
2814,"Democrat"
2816,"Democrat"
2827,"Republican"
2831,"Republican"
2832,"Republican"
2845,"Democrat"
2849,"Democrat"
2856,"Democrat"
2861,"Democrat"
2862,"Democrat"
2869,"Democrat"
2880,"Republican"
2881,"Democrat"
2884,"Republican"
2887,"Republican"
2895,"Republican"
2897,"Republican"
2898,"Democrat"
2903,"Democrat"
2904,"Republican"
2906,"Republican"
2911,"Democrat"
2913,"Democrat"
2916,"Republican"
2922,"Republican"
2930,"Republican"
2933,"Republican"
2938,"Democrat"
2944,"Republican"
2945,"Democrat"
2948,"Democrat"
2950,"Democrat"
2958,"Republican"
2965,"Republican"
2966,"Republican"
2970,"Democrat"
2973,"Democrat"
2978,"Republican"
2981,"Democrat"
2982,"Republican"
2983,"Republican"
2985,"Republican"
2989,"Democrat"
2990,"Republican"
3003,"Democrat"
3020,"Republican"
3022,"Republican"
3035,"Republican"
3039,"Democrat"
3042,"Republican"
3045,"Republican"
3049,"Republican"
3058,"Democrat"
3061,"Republican"
3064,"Republican"
3073,"Republican"
3074,"Republican"
3077,"Democrat"
3091,"Democrat"
3096,"Democrat"
3100,"Democrat"
3101,"Democrat"
3107,"Republican"
3124,"Republican"
3129,"Republican"
3138,"Republican"
3139,"Republican"
3161,"Democrat"
3164,"Democrat"
3166,"Democrat"
3170,"Democrat"
3172,"Republican"
3174,"Republican"
3183,"Democrat"
3192,"Democrat"
3197,"Republican"
3201,"Republican"
3202,"Republican"
3214,"Democrat"
3223,"Republican"
3227,"Democrat"
3230,"Republican"
3237,"Democrat"
3245,"Democrat"
3248,"Democrat"
3249,"Republican"
3253,"Democrat"
3254,"Democrat"
3267,"Democrat"
3271,"Republican"
3277,"Democrat"
3292,"Democrat"
3293,"Republican"
3298,"Democrat"
3302,"Republican"
3304,"Republican"
3310,"Democrat"
3311,"Republican"
3313,"Republican"
3317,"Democrat"
3322,"Democrat"
3326,"Democrat"
3334,"Republican"
3335,"Republican"
3343,"Democrat"
3347,"Republican"
3353,"Republican"
3357,"Republican"
3359,"Republican"
3368,"Democrat"
3369,"Democrat"
3372,"Democrat"
3376,"Democrat"
3382,"Republican"
3392,"Republican"
3394,"Democrat"
3395,"Democrat"
3412,"Democrat"
3416,"Democrat"
3424,"Republican"
3428,"Democrat"
3446,"Republican"
3451,"Republican"
3454,"Republican"
3455,"Republican"
3465,"Republican"
3466,"Democrat"
3480,"Republican"
3484,"Democrat"
3486,"Republican"
3490,"Republican"
3492,"Democrat"
3496,"Democrat"
3497,"Republican"
3505,"Democrat"
3511,"Republican"
3513,"Republican"
3515,"Democrat"
3516,"Republican"
3517,"Republican"
3519,"Democrat"
3520,"Democrat"
3521,"Democrat"
3535,"Republican"
3537,"Democrat"
3543,"Republican"
3550,"Republican"
3552,"Democrat"
3554,"Republican"
3560,"Republican"
3563,"Republican"
3572,"Republican"
3574,"Republican"
3580,"Democrat"
3583,"Republican"
3586,"Republican"
3588,"Democrat"
3590,"Democrat"
3598,"Democrat"
3607,"Republican"
3613,"Democrat"
3623,"Democrat"
3631,"Republican"
3639,"Democrat"
3654,"Democrat"
3656,"Democrat"
3663,"Democrat"
3673,"Republican"
3681,"Democrat"
3683,"Republican"
3687,"Democrat"
3688,"Democrat"
3690,"Democrat"
3691,"Republican"
3693,"Democrat"
3703,"Republican"
3710,"Democrat"
3713,"Republican"
3718,"Democrat"
3719,"Democrat"
3720,"Republican"
3727,"Democrat"
3728,"Republican"
3734,"Republican"
3742,"Republican"
3749,"Republican"
3753,"Republican"
3760,"Republican"
3762,"Democrat"
3768,"Democrat"
3770,"Democrat"
3781,"Democrat"
3783,"Democrat"
3789,"Democrat"
3790,"Democrat"
3791,"Republican"
3800,"Republican"
3801,"Democrat"
3808,"Republican"
3810,"Republican"
3817,"Democrat"
3819,"Republican"
3827,"Republican"
3829,"Republican"
3833,"Democrat"
3836,"Republican"
3842,"Democrat"
3843,"Republican"
3845,"Republican"
3848,"Republican"
3853,"Republican"
3856,"Democrat"
3857,"Democrat"
3870,"Republican"
3877,"Republican"
3886,"Democrat"
3891,"Republican"
3896,"Democrat"
3899,"Republican"
3900,"Republican"
3910,"Republican"
3911,"Democrat"
3913,"Democrat"
3914,"Republican"
3915,"Democrat"
3923,"Republican"
3927,"Republican"
3930,"Republican"
3932,"Democrat"
3933,"Republican"
3937,"Democrat"
3938,"Republican"
3960,"Republican"
3962,"Democrat"
3964,"Republican"
3968,"Republican"
3971,"Democrat"
3975,"Republican"
4013,"Democrat"
4015,"Democrat"
4034,"Democrat"
4040,"Republican"
4057,"Republican"
4058,"Republican"
4060,"Democrat"
4062,"Democrat"
4064,"Democrat"
4065,"Republican"
4069,"Republican"
4077,"Democrat"
4079,"Democrat"
4085,"Democrat"
4086,"Democrat"
4094,"Democrat"
4095,"Republican"
4096,"Democrat"
4100,"Democrat"
4107,"Republican"
4116,"Democrat"
4118,"Democrat"
4120,"Republican"
4123,"Republican"
4125,"Democrat"
4130,"Democrat"
4136,"Republican"
4137,"Republican"
4145,"Republican"
4164,"Democrat"
4173,"Democrat"
4175,"Democrat"
4184,"Democrat"
4189,"Democrat"
4202,"Republican"
4204,"Republican"
4205,"Democrat"
4207,"Democrat"
4209,"Republican"
4216,"Republican"
4219,"Republican"
4226,"Republican"
4230,"Republican"
4231,"Democrat"
4235,"Republican"
4243,"Democrat"
4246,"Republican"
4249,"Democrat"
4255,"Democrat"
4261,"Republican"
4262,"Republican"
4274,"Democrat"
4275,"Democrat"
4277,"Republican"
4279,"Democrat"
4288,"Democrat"
4293,"Republican"
4302,"Republican"
4307,"Republican"
4309,"Democrat"
4316,"Republican"
4317,"Democrat"
4326,"Republican"
4329,"Democrat"
4331,"Republican"
4332,"Democrat"
4338,"Democrat"
4346,"Democrat"
4351,"Democrat"
4359,"Democrat"
4362,"Republican"
4366,"Republican"
4368,"Democrat"
4375,"Democrat"
4377,"Democrat"
4387,"Democrat"
4388,"Republican"
4395,"Republican"
4398,"Republican"
4401,"Democrat"
4405,"Republican"
4410,"Republican"
4413,"Democrat"
4417,"Democrat"
4425,"Democrat"
4428,"Republican"
4435,"Republican"
4436,"Republican"
4441,"Democrat"
4444,"Republican"
4454,"Democrat"
4463,"Democrat"
4471,"Democrat"
4475,"Republican"
4481,"Democrat"
4486,"Republican"
4490,"Republican"
4493,"Democrat"
4494,"Democrat"
4500,"Republican"
4503,"Democrat"
4518,"Democrat"
4522,"Republican"
4527,"Republican"
4532,"Democrat"
4535,"Republican"
4541,"Democrat"
4549,"Republican"
4551,"Democrat"
4557,"Democrat"
4559,"Republican"
4562,"Republican"
4564,"Democrat"
4566,"Republican"
4567,"Democrat"
4568,"Democrat"
4577,"Republican"
4580,"Republican"
4586,"Republican"
4587,"Democrat"
4596,"Republican"
4597,"Republican"
4611,"Republican"
4625,"Democrat"
4629,"Democrat"
4634,"Republican"
4640,"Democrat"
4644,"Democrat"
4646,"Democrat"
4651,"Democrat"
4655,"Republican"
4657,"Democrat"
4663,"Democrat"
4666,"Democrat"
4669,"Democrat"
4672,"Democrat"
4676,"Republican"
4681,"Democrat"
4683,"Republican"
4720,"Republican"
4724,"Republican"
4725,"Republican"
4729,"Democrat"
4738,"Democrat"
4739,"Republican"
4740,"Democrat"
4743,"Democrat"
4745,"Democrat"
4746,"Democrat"
4751,"Republican"
4763,"Democrat"
4766,"Republican"
4770,"Democrat"
4771,"Republican"
4778,"Democrat"
4786,"Republican"
4788,"Republican"
4793,"Democrat"
4810,"Democrat"
4811,"Democrat"
4814,"Republican"
4820,"Democrat"
4821,"Democrat"
4823,"Democrat"
4829,"Democrat"
4830,"Republican"
4834,"Democrat"
4854,"Republican"
4860,"Democrat"
4868,"Republican"
4873,"Republican"
4875,"Republican"
4877,"Republican"
4879,"Democrat"
4882,"Republican"
4888,"Democrat"
4891,"Republican"
4893,"Democrat"
4899,"Republican"
4902,"Republican"
4905,"Republican"
4906,"Democrat"
4917,"Democrat"
4920,"Republican"
4923,"Republican"
4935,"Democrat"
4938,"Republican"
4939,"Democrat"
4950,"Republican"
4960,"Democrat"
4961,"Democrat"
4963,"Democrat"
4967,"Democrat"
4971,"Republican"
4980,"Democrat"
4991,"Democrat"
4993,"Democrat"
4995,"Democrat"
5000,"Democrat"
5002,"Democrat"
5003,"Democrat"
5008,"Republican"
5011,"Democrat"
5021,"Democrat"
5023,"Republican"
5030,"Republican"
5031,"Democrat"
5038,"Democrat"
5047,"Democrat"
5052,"Democrat"
5058,"Democrat"
5059,"Republican"
5060,"Republican"
5062,"Republican"
5067,"Democrat"
5072,"Democrat"
5079,"Republican"
5080,"Democrat"
5081,"Republican"
5084,"Democrat"
5087,"Republican"
5093,"Democrat"
5097,"Democrat"
5098,"Republican"
5104,"Republican"
5109,"Democrat"
5122,"Republican"
5130,"Democrat"
5131,"Republican"
5134,"Democrat"
5143,"Democrat"
5155,"Democrat"
5156,"Democrat"
5157,"Democrat"
5169,"Democrat"
5175,"Democrat"
5176,"Republican"
5177,"Democrat"
5179,"Republican"
5181,"Democrat"
5183,"Republican"
5191,"Democrat"
5200,"Democrat"
5204,"Republican"
5209,"Republican"
5215,"Democrat"
5217,"Republican"
5225,"Democrat"
5227,"Democrat"
5246,"Republican"
5254,"Democrat"
5255,"Republican"
5256,"Republican"
5262,"Republican"
5263,"Democrat"
5266,"Democrat"
5269,"Republican"
5270,"Republican"
5276,"Democrat"
5301,"Democrat"
5306,"Democrat"
5312,"Democrat"
5313,"Republican"
5322,"Democrat"
5331,"Republican"
5332,"Republican"
5333,"Democrat"
5335,"Democrat"
5339,"Democrat"
5342,"Republican"
5343,"Democrat"
5347,"Democrat"
5349,"Democrat"
5352,"Democrat"
5353,"Republican"
5355,"Democrat"
5360,"Democrat"
5368,"Republican"
5369,"Republican"
5372,"Democrat"
5375,"Democrat"
5380,"Democrat"
5386,"Democrat"
5389,"Democrat"
5391,"Democrat"
5392,"Democrat"
5405,"Democrat"
5412,"Republican"
5422,"Republican"
5424,"Republican"
5427,"Republican"
5430,"Republican"
5434,"Republican"
5438,"Democrat"
5439,"Democrat"
5442,"Democrat"
5447,"Democrat"
5454,"Republican"
5473,"Democrat"
5475,"Republican"
5479,"Republican"
5481,"Republican"
5488,"Democrat"
5514,"Republican"
5515,"Republican"
5518,"Republican"
5532,"Republican"
5533,"Democrat"
5534,"Democrat"
5542,"Democrat"
5547,"Republican"
5550,"Democrat"
5558,"Republican"
5559,"Republican"
5560,"Republican"
5571,"Democrat"
5573,"Republican"
5574,"Democrat"
5576,"Democrat"
5577,"Republican"
5581,"Democrat"
5585,"Republican"
5589,"Democrat"
5592,"Republican"
5599,"Republican"
5607,"Republican"
5608,"Republican"
5617,"Democrat"
5622,"Republican"
5625,"Democrat"
5626,"Republican"
5636,"Republican"
5643,"Republican"
5645,"Democrat"
5648,"Republican"
5649,"Republican"
5661,"Republican"
5662,"Republican"
5674,"Republican"
5679,"Republican"
5687,"Democrat"
5689,"Republican"
5690,"Democrat"
5699,"Republican"
5707,"Democrat"
5712,"Democrat"
5713,"Democrat"
5717,"Democrat"
5725,"Democrat"
5731,"Democrat"
5732,"Republican"
5743,"Republican"
5745,"Republican"
5747,"Democrat"
5748,"Republican"
5750,"Republican"
5751,"Democrat"
5768,"Republican"
5773,"Democrat"
5779,"Republican"
5781,"Republican"
5790,"Democrat"
5791,"Democrat"
5798,"Democrat"
5803,"Democrat"
5806,"Republican"
5807,"Republican"
5808,"Democrat"
5810,"Republican"
5824,"Democrat"
5834,"Democrat"
5843,"Republican"
5844,"Democrat"
5847,"Democrat"
5852,"Democrat"
5861,"Democrat"
5866,"Republican"
5868,"Republican"
5877,"Democrat"
5880,"Democrat"
5883,"Republican"
5884,"Republican"
5903,"Republican"
5911,"Republican"
5912,"Republican"
5917,"Democrat"
5924,"Democrat"
5933,"Republican"
5934,"Democrat"
5941,"Republican"
5948,"Republican"
5955,"Republican"
5958,"Republican"
5960,"Democrat"
5963,"Republican"
5965,"Democrat"
5970,"Democrat"
5972,"Republican"
5974,"Democrat"
5976,"Republican"
5980,"Democrat"
5983,"Democrat"
5986,"Democrat"
5990,"Republican"
6000,"Republican"
6006,"Democrat"
6016,"Republican"
6018,"Democrat"
6020,"Democrat"
6023,"Republican"
6024,"Republican"
6026,"Democrat"
6028,"Republican"
6033,"Democrat"
6035,"Democrat"
6041,"Democrat"
6054,"Republican"
6057,"Republican"
6059,"Democrat"
6060,"Democrat"
6064,"Democrat"
6067,"Democrat"
6071,"Republican"
6074,"Democrat"
6075,"Republican"
6077,"Democrat"
6087,"Democrat"
6094,"Democrat"
6104,"Democrat"
6106,"Democrat"
6113,"Democrat"
6115,"Democrat"
6116,"Democrat"
6120,"Republican"
6127,"Republican"
6143,"Democrat"
6150,"Democrat"
6155,"Democrat"
6163,"Democrat"
6167,"Democrat"
6169,"Republican"
6173,"Democrat"
6174,"Democrat"
6185,"Democrat"
6188,"Democrat"
6191,"Republican"
6192,"Republican"
6195,"Democrat"
6201,"Democrat"
6208,"Democrat"
6213,"Democrat"
6215,"Democrat"
6222,"Democrat"
6228,"Republican"
6231,"Democrat"
6233,"Republican"
6235,"Democrat"
6244,"Democrat"
6251,"Democrat"
6259,"Democrat"
6262,"Democrat"
6263,"Democrat"
6268,"Democrat"
6272,"Republican"
6278,"Republican"
6285,"Republican"
6287,"Democrat"
6291,"Democrat"
6300,"Democrat"
6302,"Republican"
6305,"Democrat"
6316,"Democrat"
6337,"Democrat"
6344,"Democrat"
6346,"Democrat"
6348,"Democrat"
6356,"Democrat"
6360,"Democrat"
6369,"Republican"
6375,"Democrat"
6383,"Democrat"
6389,"Republican"
6393,"Democrat"
6396,"Democrat"
6404,"Democrat"
6408,"Democrat"
6410,"Republican"
6416,"Democrat"
6425,"Republican"
6428,"Republican"
6431,"Democrat"
6436,"Democrat"
6439,"Democrat"
6442,"Republican"
6447,"Republican"
6449,"Democrat"
6457,"Democrat"
6468,"Republican"
6470,"Democrat"
6474,"Democrat"
6480,"Republican"
6482,"Democrat"
6487,"Republican"
6489,"Democrat"
6490,"Republican"
6521,"Democrat"
6529,"Democrat"
6534,"Democrat"
6540,"Republican"
6550,"Republican"
6553,"Democrat"
6554,"Democrat"
6559,"Republican"
6565,"Democrat"
6576,"Republican"
6577,"Republican"
6578,"Republican"
6582,"Democrat"
6583,"Democrat"
6585,"Democrat"
6586,"Republican"
6589,"Republican"
6595,"Democrat"
6602,"Democrat"
6606,"Republican"
6609,"Democrat"
6618,"Republican"
6623,"Democrat"
6631,"Republican"
6633,"Democrat"
6634,"Republican"
6639,"Republican"
6640,"Democrat"
6645,"Democrat"
6648,"Democrat"
6652,"Republican"
6655,"Democrat"
6662,"Democrat"
6666,"Republican"
6667,"Republican"
6671,"Republican"
6677,"Democrat"
6680,"Democrat"
6682,"Democrat"
6686,"Republican"
6687,"Republican"
6692,"Democrat"
6695,"Democrat"
6700,"Democrat"
6701,"Republican"
6705,"Democrat"
6709,"Republican"
6723,"Democrat"
6724,"Democrat"
6728,"Democrat"
6732,"Democrat"
6757,"Democrat"
6760,"Democrat"
6778,"Democrat"
6781,"Republican"
6785,"Democrat"
6790,"Democrat"
6791,"Democrat"
6795,"Republican"
6796,"Democrat"
6799,"Republican"
6807,"Democrat"
6811,"Democrat"
6813,"Democrat"
6814,"Democrat"
6816,"Republican"
6817,"Republican"
6825,"Democrat"
6830,"Democrat"
6837,"Democrat"
6843,"Democrat"
6844,"Republican"
6845,"Democrat"
6848,"Democrat"
6852,"Republican"
6859,"Republican"
6860,"Democrat"
6864,"Democrat"
6865,"Democrat"
6867,"Democrat"
6870,"Democrat"
6871,"Republican"
6876,"Democrat"
6879,"Democrat"
6887,"Republican"
6892,"Republican"
6895,"Democrat"
6898,"Republican"
6904,"Democrat"
6914,"Democrat"
6919,"Democrat"
6921,"Republican"
6922,"Democrat"
6928,"Democrat"
6930,"Democrat"
6941,"Democrat"
6946,"Republican"
6947,"Democrat"
